-4.515856447161166187e-01,5.383605008357862376e-01,8.647517718673158882e-02,1.786839281353159725e-01,-7.622759327622500303e-01,-4.409920868302245056e-01
-4.515667405140515456e-01,5.385195202827897099e-01,8.669248098559512172e-02,1.786823524974868183e-01,-7.623363116833414832e-01,-4.410013210571548936e-01
-4.513680499455645645e-01,5.383384336639998047e-01,8.644673983024331321e-02,1.787918487336196682e-01,-7.623044665462650471e-01,-4.412726739312123891e-01
-4.511949216186250666e-01,5.381424974520782056e-01,8.618054223609172837e-02,1.788898520240700951e-01,-7.622630316855205646e-01,-4.415127092677662568e-01
-4.511361756827216851e-01,5.404482104207087856e-01,8.933081859095826083e-02,1.787614410213073657e-01,-7.631035267634851404e-01,-4.413705527862629152e-01
-4.508108897933507109e-01,5.381419082497451711e-01,8.618273206426008137e-02,1.790776522410149341e-01,-7.623272704339055794e-01,-4.420042634302452367e-01
-4.506423107621957413e-01,5.387582132075731112e-01,8.702567592783583272e-02,1.791180216593001862e-01,-7.625773006598591808e-01,-4.421618742775239586e-01
-4.504667278787746199e-01,5.383688047050438907e-01,8.649524152430165813e-02,1.792303906803195679e-01,-7.624666848099336258e-01,-4.424232865178269747e-01
-4.503169772315782637e-01,5.394248025307205596e-01,8.793875985419785657e-02,1.792314721021775470e-01,-7.628720157364504706e-01,-4.425151878020076590e-01
-4.501589060450541524e-01,5.399994641509560100e-01,8.872517489806730495e-02,1.792694138088659350e-01,-7.631057359164561404e-01,-4.426630812071443155e-01
-4.500061519389708664e-01,5.397659838142888633e-01,8.840733131471356643e-02,1.793599568446570258e-01,-7.630472421140344075e-01,-4.428805487031432508e-01
-4.497473407404113388e-01,5.401044309861222636e-01,8.887182864164144824e-02,1.794631647992990797e-01,-7.632128296557142422e-01,-4.431795532705116725e-01
-4.496557102575273746e-01,5.379448361737432238e-01,8.592266572532003543e-02,1.796555655010978469e-01,-7.624506820659701090e-01,-4.435010312086937745e-01
-4.495039131047944281e-01,5.381374435594552530e-01,8.618683071298938181e-02,1.797165337479103842e-01,-7.625454923150607467e-01,-4.436770286333873159e-01
-4.493517081095230736e-01,5.380233035419617060e-01,8.603217219226921841e-02,1.797986637361263518e-01,-7.625301071247808649e-01,-4.438825419962897367e-01
-4.491053235394977250e-01,5.399097797900486162e-01,8.861084910601002562e-02,1.797897969305730925e-01,-7.632507901672428430e-01,-4.440190403108959516e-01
-4.490494900277042234e-01,5.380483148150826400e-01,8.606868023433800197e-02,1.799445061909449861e-01,-7.625900566424130833e-01,-4.442667877479924421e-01
-4.486960058590145906e-01,5.396719536040807119e-01,8.828908340957042356e-02,1.800057749971494259e-01,-7.632341102178460401e-01,-4.445650014734659483e-01
-4.486086714309145407e-01,5.388791363893438158e-01,8.720670665237628683e-02,1.801027276379202346e-01,-7.629633051463783344e-01,-4.447518845931674458e-01
-4.483980267340754722e-01,5.387297414550336061e-01,8.700430539945291919e-02,1.802157313105501313e-01,-7.629451158774248620e-01,-4.450354337929611215e-01
-4.483866316377440597e-01,5.385534512556687803e-01,8.676363085203164793e-02,1.802333787547166222e-01,-7.628836121745249388e-01,-4.450667303160572019e-01
-4.483388793733986688e-01,5.377967048022904706e-01,8.573070225449086479e-02,1.803085602020032263e-01,-7.626196085206126130e-01,-4.451995699428684672e-01
-4.480220271090722406e-01,5.391010956433002210e-01,8.751446787402517025e-02,1.803736308789508913e-01,-7.631423367988349193e-01,-4.454809720900548831e-01
-4.478483036177696164e-01,5.386317956461156298e-01,8.687482943950541880e-02,1.804905592699244110e-01,-7.630028131605517405e-01,-4.457476789541665596e-01
-4.477307870099975773e-01,5.380850768516926008e-01,8.612916966206540792e-02,1.805854021302218948e-01,-7.628260894115707069e-01,-4.459498782001241612e-01
-4.472580628294453575e-01,5.394911835473635842e-01,8.805333751307453660e-02,1.807192020740471805e-01,-7.634121349958714609e-01,-4.464205408429762212e-01
-4.472359341056382220e-01,5.387938426906271339e-01,8.710093166037502499e-02,1.807779437270931044e-01,-7.631648051193531401e-01,-4.465152005906475319e-01
-4.471111105979632683e-01,5.382298519718912155e-01,8.633169231797865883e-02,1.808775612296728286e-01,-7.629830998971079969e-01,-4.467284422815145928e-01
-4.467389767529663658e-01,5.389206997852161729e-01,8.727808310410445358e-02,1.810113539097057966e-01,-7.632947201649620261e-01,-4.471383813425063858e-01
-4.470016937875511687e-01,5.369648469253663903e-01,8.460566110578526811e-02,1.810178703198192518e-01,-7.625473141715328751e-01,-4.469886492881492424e-01
-4.464657865172245721e-01,5.382068901200640632e-01,8.630538047517100075e-02,1.811935865676878032e-01,-7.630843306833023920e-01,-4.475555993242371633e-01
-4.464594122795375597e-01,5.372420542941477306e-01,8.498823920587339487e-02,1.812631225446271754e-01,-7.627388293745750447e-01,-4.476556514277172383e-01
-4.461529617088197952e-01,5.377642370980452169e-01,8.570344925790429613e-02,1.813764610040577707e-01,-7.629783997265700002e-01,-4.479976640972380131e-01
-4.463402791288899607e-01,5.362217674732248085e-01,8.359686395482102128e-02,1.813914064830119410e-01,-7.623931481069183835e-01,-4.479050948597955717e-01
-4.462028414084953098e-01,5.360233786813108914e-01,8.332728158754698633e-02,1.814720482985828498e-01,-7.623454246097055576e-01,-4.480997173710776216e-01
-4.455883654476302524e-01,5.374840907744646845e-01,8.532542248326402401e-02,1.816707354437539224e-01,-7.629738123890874579e-01,-4.487460574681323977e-01
-4.454766477286469240e-01,5.371251350851493633e-01,8.483633670176726760e-02,1.817498962117688188e-01,-7.628639843745318450e-01,-4.489231100817172582e-01
-4.453122821320478764e-01,5.370005003693447687e-01,8.466751771460545584e-02,1.818385267109339509e-01,-7.628472563705218645e-01,-4.491450952510235850e-01
-4.456113401288641640e-01,5.353839529645252338e-01,8.245970701820848348e-02,1.818043395808415785e-01,-7.622171106394449724e-01,-4.489169432858237108e-01
-4.450892465022393552e-01,5.360769939639307147e-01,8.340912376171050191e-02,1.820108597584958188e-01,-7.625541872571043323e-01,-4.495183421549325264e-01
-4.451441949592158664e-01,5.354350593665333502e-01,8.253305749648953693e-02,1.820283924678383070e-01,-7.623149798268359367e-01,-4.495093459466696917e-01
-4.447408441809272972e-01,5.357390448640247937e-01,8.295083337504483012e-02,1.822038287858724348e-01,-7.624925760784060369e-01,-4.499959649995629585e-01
